country;USA;Canada;Mexico;Central America;Brazil;Argentina;Venezuela;Columbia;Ecuador;Peru;Bolivia;Paraguay;Uruguay;United Kingdom;Germany;France;Italy;Spain;Portugal;Benelux;Switzerland;Austria;Denmark;Sweden;Norway;Finland;Poland;Czech Republic;Slovakia;Hungary;Romania;Bulgaria;Greece;Balkans;Baltic countries;Ireland;Russia;Turkey;Arab countries;Iran;Pakistan;India;China;Indochina;Japan;South Korea;Central Asia;Indonesia;Australia;New Zaeland;Oceania;Arabian Africa;Central Africa;South Africa
lawFreeSpeechB;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0
lawFreePressB;1;1;1;0;1;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0
lawFreeInternetB;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
lawFreeAccessToEducationB;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
lawNationalLibrarySystemB;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;0
lawRightToFairTrialB;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;1;1;1;1;1;1;0;1;1
lawFreeSupremeCourtB;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0
lawFreeDistrictCourtsB;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0
lawMigrationPolicyE;3;2;4;4;4;4;4;4;4;4;4;4;4;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;2;2;2;2;2;2;2;2;3;3;3
lawAssimilationE;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
lawReligiousToleranceB;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0
lawTolerateIntolerantB;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
lawHeavyWeaponsForPoliceB;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
lawPersonalIdB;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
lawOpressedDocumentVerificationB;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
lawTaxInvestigationsB;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
healthFundingOfHealthcareNeeds%;50;700;50;50;50;50;0;50;50;50;50;50;50;500;900;1000;750;300;600;950;100;900;900;950;700;900;100;350;150;400;200;300;200;50;400;500;50;50;50;50;50;50;50;100;700;200;100;100;500;700;550;50;50;50
healthMedicalStuffSalary%;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
eduStartingEducationAgez;6;5;7;7;7;7;7;7;7;7;7;7;7;6;5;5;6;6;6;5;7;5;5;5;7;5;6;7;6;6;7;7;7;7;6;6;7;7;7;7;7;7;7;7;5;7;7;7;7;6;7;7;7;7
eduEndingEducationAgez;18;18;12;12;12;12;12;12;12;12;15;14;12;18;19;19;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;12;12;12;12;12;12;12;12;18;18;12;12;18;18;18;12;7;8
eduNumberOfEducationalDaysz;256;256;256;256;256;256;256;256;256;256;256;256;256;256;270;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256
eduNumberOfChildInGroupsz;20;20;35;35;35;36;35;35;35;35;30;30;35;19;18;18;19;20;30;18;20;20;18;18;20;15;30;20;30;30;30;30;35;35;20;20;35;35;40;40;40;38;40;40;20;20;40;30;20;20;20;40;40;35
eduTeachersSalary%;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1100;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
eduPlannedStudents%;460;550;140;50;102;80;50;50;50;50;50;60;50;460;304;365;202;310;183;400;340;265;452;390;370;450;280;195;163;216;120;150;221;100;340;340;190;140;20;10;50;50;45;10;470;400;20;30;450;450;350;10;10;10
eduFundingResearch%;35;40;10;10;10;4;10;10;10;10;15;20;10;50;65;80;40;24;15;25;20;65;55;70;20;75;10;10;20;10;10;10;10;10;50;30;20;4;5;10;85;50;40;20;30;20;10;30;25;40;30;5;0;0
eduNaturalResourcesFunding%;120;120;120;120;120;120;120;120;120;120;120;120;120;120;100;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;110;120;120;120;120;120;120;120;120;120;120;120
eduBiomedicsFunding%;120;120;120;120;120;120;120;120;120;120;120;120;120;120;150;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;100;120;120;120;120;120;120;120;120;120;120;120
eduEngineeringFunding%;100;100;100;100;100;100;100;100;100;100;100;100;100;100;140;100;100;100;100;100;100;100;150;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;110;100;100;100;100;100;100;100;100;100;100;100
eduComputersFunding%;120;120;120;120;120;120;120;120;120;120;120;120;120;120;100;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;110;120;120;120;120;120;120;120;120;120;120;120
eduMathematicsEconomyFunding%;120;120;120;120;120;120;120;120;120;120;120;120;120;120;150;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;110;120;120;120;120;120;120;120;120;120;120;120
eduPhysicsFunding%;120;120;120;120;120;120;120;120;120;120;120;120;120;120;150;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;110;120;120;120;120;120;120;120;120;120;120;120
eduSocialSciencesFunding%;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;30;50;50;50;50;50;50;50;50;50;50;50
eduMilitaryFunding%;100;100;100;100;100;100;100;100;100;100;100;100;100;100;50;100;100;100;100;100;100;100;20;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;230;100;100;100;100;100;100;100;100;100;100;100
eduHumanitiesFunding%;50;50;50;50;50;50;50;50;50;50;50;50;50;50;30;50;50;50;50;50;50;50;80;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;30;50;50;50;50;50;50;50;50;50;50;50
eduForeignLanguagesFunding%;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;30;50;50;50;50;50;50;50;50;50;50;50
eduArtistryFunding%;50;50;50;50;50;50;50;50;50;50;50;50;50;50;30;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;30;50;50;50;50;50;50;50;50;50;50;50
eduResearchEquipmentFunding%;1000;1000;250;250;250;250;250;250;250;250;250;250;250;1000;1100;1000;950;900;550;1000;900;1000;1000;1000;1000;1200;350;500;600;500;250;250;500;250;350;900;150;150;150;100;100;600;500;200;1000;1000;250;250;900;1000;900;50;50;50
lawPatentRightsE;2;2;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;1;1;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;2;0;0;0;0;0;0;0;0;2;2;0;0;2;0;2;0;0;0
infrastructureRoadwaysFunding%;2;4;2;2;2;2;2;2;2;2;2;3;2;2;8;7;5;5;2;3;2;2;2;5;2;5;2;4;2;3;2;2;2;2;3;2;2;2;2;2;4;5;10;2;5;2;10;2;5;2;4;2;2;2
infrastructureHighwaysFunding%;1;1;1;1;1;0;0;1;1;1;1;1;1;1;8;5;3;2;2;2;1;1;1;5;1;2;1;2;1;2;1;1;1;1;2;1;1;1;1;1;2;5;10;1;5;1;5;1;2;1;2;1;1;1
infrastructureRailwaysFunding%;1;2;1;1;1;1;1;1;1;1;1;1;1;1;8;2;1;2;1;2;1;1;1;2;1;5;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;5;10;1;5;1;5;1;2;1;2;1;1;1
infrastructureAirportsFunding%;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;0;1;0;1;0;1;0;0;0
infrastructureNavyFunding%;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;1;1;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;4;0;1;0;0;0;1;0;1;0;0;0
infrastructureVehiclesFunding%;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;5;2;5;1;1;1;1;1;2;1;2;1;1;1;5;1;1;1;1;2;1;1;1;1;1;2;2;10;1;1;1;2;1;2;1;2;1;1;1
infrastructureUpkeepRatio%;1000;1000;1000;800;800;800;1000;1000;200;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
Soldiers%;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1
SoldiersSalary%;1000;1000;1000;1000;1000;1000;1000;1000;800;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
NationalConscriptionStartingAgez;0;0;18;18;18;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;18;18;18;0;18;18;0;0;0;0;0;0;18;0;18;0;18;18;0;0;0;0;0;18;0;18;18;18;0;0;0;18;0;0
NationalConscroptionEndingAgez;0;0;18;18;18;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;18;18;18;0;18;18;0;0;0;0;0;0;18;0;18;0;18;18;0;0;0;0;0;18;0;18;18;18;0;0;0;18;0;0
militaryEquipmentFunding%;5;0;0;0;0;0;0;0;0;0;0;0;0;65;45;47;35;32;27;55;2;50;60;70;60;70;22;22;2;20;22;12;5;0;2;10;30;15;0;0;0;0;0;0;37;2;0;0;95;30;2;0;0;0
socFamilyAllowancesPerChild%;31;10;0;31;88;60;285;31;31;65;65;31;31;30;10;10;10;10;10;10;20;10;2;15;15;10;50;10;10;55;10;10;10;10;10;10;90;70;31;31;100;68;17;17;1;17;17;31;1;25;31;31;31;31
interestRates%;31;10;0;31;88;60;285;31;31;65;65;31;31;30;10;10;10;10;10;10;20;10;3;15;15;10;50;10;10;55;10;10;10;10;10;10;90;70;31;31;100;68;17;17;1;17;17;31;1;25;31;31;31;31
energyConventional%;300;210;720;590;90;650;300;150;360;400;600;0;380;780;620;170;780;500;480;680;20;300;730;0;40;380;940;580;260;490;540;530;870;750;770;900;630;730;990;800;660;820;800;520;730;640;630;770;900;230;460;940;350;290
energyClean%;100;640;240;410;880;270;700;850;640;600;400;1000;620;60;200;130;220;300;520;70;580;700;270;600;960;310;60;90;200;80;270;150;130;250;230;100;170;270;10;200;300;140;180;480;90;10;370;230;100;770;540;60;650;700
energyNuclear%;600;150;40;0;30;80;0;0;0;0;0;0;0;160;180;700;0;200;0;250;400;0;0;400;0;310;0;330;540;430;190;320;0;0;0;0;200;0;0;0;40;40;20;0;180;350;0;0;0;0;0;0;0;10
indCoal%;139;0;0;0;0;0;0;0;0;0;0;0;0;5;10;5;5;5;0;0;0;0;0;0;0;0;20;5;0;5;5;5;0;0;0;0;50;20;0;0;0;70;500;0;0;0;0;50;60;0;0;0;0;38
indCopper%;90;5;0;0;0;500;0;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;80;0;0;0;0;80;80;0;0;0;0;10
indIron%;30;10;5;0;120;5;5;0;0;5;0;0;0;0;0;0;0;0;0;0;0;5;0;10;5;0;5;0;0;0;0;0;5;5;0;0;50;5;0;10;0;80;450;0;0;0;10;0;160;0;0;0;0;20
indUranium%;50;50;0;0;0;50;0;0;0;0;0;25;0;50;50;0;0;50;0;0;0;0;0;50;0;25;0;25;25;25;25;0;0;25;50;0;50;25;0;0;0;50;50;0;0;0;50;0;50;50;0;0;50;50
indOtherMining%;50;20;5;0;50;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;5;5;0;5;5;0;5;0;0;0;5;0;0;120;10;10;10;10;100;150;10;10;10;50;10;100;10;80;20;20;60
indPetroleum%;100;40;35;1;30;1;30;10;1;1;1;1;1;20;0;0;0;0;0;0;0;0;5;0;25;0;0;0;0;0;0;0;0;0;0;0;145;20;300;50;5;10;50;1;1;0;30;10;10;1;0;20;35;10
indNaturalGas%;210;50;20;10;10;10;10;0;0;0;10;0;0;10;10;0;0;0;0;20;0;0;0;0;30;0;0;0;0;0;5;0;0;0;0;0;210;10;105;40;10;25;30;30;0;0;40;20;10;0;0;55;10;0
PopulationPyramidStart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;3368;368;3315;2525;5932;1710;802;1303;433;852;294;185;97;680;891;710;663;508;116;293;83;89;61;98;50;56;419;111;59;109;239;77;118;684;115;50;2124;2943;2294;3141;5356;40852;41592;9879;1393;531;3811;8000;234;45;651;4820;18961;4474
2;3368;368;3315;2525;5932;1710;802;1303;433;852;294;185;97;680;891;710;663;508;116;293;83;89;61;98;50;56;419;111;59;109;239;77;118;684;115;50;2124;2943;2294;3141;5356;40852;41592;9879;1393;531;3811;8000;234;45;651;4820;18961;4474
3;3705;405;3315;2525;5932;1710;802;1303;433;852;294;185;97;748;980;781;729;559;128;323;91;98;67;108;55;62;461;122;64;120;263;85;129;684;127;55;2337;2943;2294;3141;5356;40852;41592;9879;1532;584;3811;8000;258;50;716;4820;18961;4474
4;3705;405;3315;2525;5932;1710;802;1303;433;852;294;185;97;748;980;781;729;559;128;323;91;98;67;108;55;62;461;122;64;120;263;85;129;684;127;55;2337;2943;2294;3141;5356;40852;41592;9879;1532;584;3811;8000;258;50;716;4820;18961;4474
5;4041;441;3232;2461;5783;1668;782;1271;422;831;287;181;94;817;1070;852;796;609;140;352;99;107;73;118;60;68;503;133;70;131;287;93;141;667;139;60;2549;2870;2237;3063;5223;39831;40553;9632;1672;637;3715;7800;281;55;781;4699;18487;4363
6;4041;441;3232;2461;5783;1668;782;1271;422;831;287;181;94;817;1070;852;796;609;140;352;99;107;73;118;60;68;503;133;70;131;287;93;141;667;139;60;2549;2870;2237;3063;5223;39831;40553;9632;1672;637;3715;7800;281;55;781;4699;18487;4363
7;4041;441;3149;2398;5635;1625;762;1238;411;809;280;176;92;817;1070;852;796;609;140;352;99;107;73;118;60;68;503;133;70;131;287;93;141;650;139;60;2549;2796;2180;2984;5089;38809;39513;9385;1672;637;3620;7600;281;55;781;4579;18013;4251
8;4378;478;3066;2335;5487;1582;742;1206;401;788;272;171;90;885;1159;923;862;660;152;382;107;116;79;127;65;73;545;144;76;142;311;100;153;633;150;65;2761;2723;2122;2905;4955;37788;38473;9138;1811;690;3525;7400;305;59;846;4458;17539;4139
9;4378;478;3066;2335;5487;1582;742;1206;401;788;272;171;90;885;1159;923;862;660;152;382;107;116;79;127;65;73;545;144;76;142;311;100;153;633;150;65;2761;2723;2122;2905;4955;37788;38473;9138;1811;690;3525;7400;305;59;846;4458;17539;4139
10;4378;478;2984;2272;5338;1539;722;1173;390;767;265;167;87;885;1159;923;862;660;152;382;107;116;79;127;65;73;545;144;76;142;311;100;153;615;150;65;2761;2649;2065;2827;4821;36767;37433;8891;1811;690;3430;7200;305;59;846;4338;17065;4027
11;4715;515;2901;2209;5190;1497;702;1140;379;745;258;162;85;953;1248;994;928;711;163;411;116;125;85;137;70;79;587;156;82;153;335;108;165;598;162;70;2974;2575;2008;2748;4687;35745;36393;8644;1950;743;3334;7000;328;64;911;4217;16591;3915
12;4715;515;2818;2146;5042;1454;682;1108;368;724;250;157;82;953;1248;994;928;711;163;411;116;125;85;137;70;79;587;156;82;153;335;108;165;581;162;70;2974;2502;1950;2670;4553;34724;35353;8397;1950;743;3239;6800;328;64;911;4097;16117;3803
13;5052;552;2735;2083;4894;1411;661;1075;357;703;243;153;80;1021;1337;1065;995;762;175;440;124;134;91;147;75;85;629;167;88;163;359;116;177;564;173;75;3186;2428;1893;2591;4419;33703;34314;8150;2090;796;3144;6600;352;68;977;3976;15643;3691
14;5052;552;2652;2020;4745;1368;641;1043;346;682;235;148;77;1021;1337;1065;995;762;175;440;124;134;91;147;75;85;629;167;88;163;359;116;177;547;173;75;3186;2355;1835;2513;4285;32682;33274;7903;2090;796;3048;6400;352;68;977;3856;15169;3579
15;5052;552;2569;1956;4597;1325;621;1010;336;660;228;144;75;1021;1337;1065;995;762;175;440;124;134;91;147;75;85;629;167;88;163;359;116;177;530;173;75;3186;2281;1778;2434;4151;31660;32234;7656;2090;796;2953;6200;352;68;977;3735;14695;3468
16;5389;589;2486;1893;4449;1283;601;977;325;639;221;139;73;1089;1426;1136;1061;813;187;470;132;143;97;157;80;90;671;178;94;174;382;124;188;513;185;80;3399;2207;1721;2356;4017;30639;31194;7409;2229;849;2858;6000;375;73;1042;3615;14221;3356
17;5389;589;2403;1830;4300;1240;581;945;314;618;213;134;70;1089;1426;1136;1061;813;187;470;132;143;97;157;80;90;671;178;94;174;382;124;188;496;185;80;3399;2134;1663;2277;3883;29618;30154;7162;2229;849;2763;5800;375;73;1042;3494;13747;3244
18;5726;626;2320;1767;4152;1197;561;912;303;596;206;130;68;1157;1516;1207;1127;863;198;499;141;152;104;167;85;96;713;189;100;185;406;131;200;479;196;85;3611;2060;1606;2199;3749;28596;29115;6915;2368;902;2667;5600;399;78;1107;3374;13273;3132
19;5726;626;2238;1704;4004;1154;541;880;292;575;199;125;65;1157;1516;1207;1127;863;198;499;141;152;104;167;85;96;713;189;100;185;406;131;200;461;196;85;3611;1987;1549;2120;3615;27575;28075;6668;2368;902;2572;5400;399;78;1107;3253;12799;3020
20;6062;662;2238;1704;4004;1154;541;880;292;575;199;125;65;1225;1605;1278;1194;914;210;529;149;161;110;177;90;102;755;200;106;196;430;139;212;461;208;90;3824;1987;1549;2120;3615;27575;28075;6668;2508;956;2572;5400;422;82;1172;3253;12799;3020
21;6399;699;2155;1641;3855;1112;521;847;281;554;191;120;63;1293;1694;1349;1260;965;222;558;157;170;116;186;95;107;797;211;112;207;454;147;224;444;220;95;4036;1913;1491;2042;3482;26554;27035;6421;2647;1009;2477;5200;446;87;1237;3133;12325;2908
22;6736;736;2072;1578;3707;1069;501;814;271;532;184;116;60;1361;1783;1420;1326;1016;233;587;166;179;122;196;100;113;839;222;118;218;478;155;236;427;231;100;4249;1839;1434;1963;3348;25532;25995;6174;2786;1062;2382;5000;469;91;1302;3012;11851;2796
23;6736;736;2072;1578;3707;1069;501;814;271;532;184;116;60;1361;1783;1420;1326;1016;233;587;166;179;122;196;100;113;839;222;118;218;478;155;236;427;231;100;4249;1839;1434;1963;3348;25532;25995;6174;2786;1062;2382;5000;469;91;1302;3012;11851;2796
24;7073;773;1989;1515;3559;1026;481;782;260;511;176;111;58;1429;1872;1491;1393;1067;245;617;174;188;128;206;105;119;881;234;123;229;502;162;247;410;243;105;4461;1766;1376;1884;3214;24511;24955;5927;2926;1115;2286;4800;493;96;1367;2892;11376;2684
25;7410;810;1989;1515;3559;1026;481;782;260;511;176;111;58;1497;1961;1562;1459;1118;257;646;182;197;134;216;110;125;923;245;129;240;526;170;259;410;254;110;4674;1766;1376;1884;3214;24511;24955;5927;3065;1168;2286;4800;516;100;1433;2892;11376;2684
26;7410;810;1906;1451;3410;983;461;749;249;490;169;106;55;1497;1961;1562;1459;1118;257;646;182;197;134;216;110;125;923;245;129;240;526;170;259;393;254;110;4674;1692;1319;1806;3080;23490;23915;5680;3065;1168;2191;4600;516;100;1433;2771;10902;2573
27;7747;847;1906;1451;3410;983;461;749;249;490;169;106;55;1566;2051;1633;1525;1168;268;676;191;206;140;226;115;130;965;256;135;251;550;178;271;393;266;115;4886;1692;1319;1806;3080;23490;23915;5680;3204;1221;2191;4600;540;105;1498;2771;10902;2573
28;7410;810;1823;1388;3262;941;441;717;238;468;162;102;53;1497;1961;1562;1459;1118;257;646;182;197;134;216;110;125;923;245;129;240;526;170;259;376;254;110;4674;1619;1262;1727;2946;22468;22876;5433;3065;1168;2096;4400;516;100;1433;2651;10428;2461
29;7410;810;1823;1388;3262;941;441;717;238;468;162;102;53;1497;1961;1562;1459;1118;257;646;182;197;134;216;110;125;923;245;129;240;526;170;259;376;254;110;4674;1619;1262;1727;2946;22468;22876;5433;3065;1168;2096;4400;516;100;1433;2651;10428;2461
30;7410;810;1823;1388;3262;941;441;717;238;468;162;102;53;1497;1961;1562;1459;1118;257;646;182;197;134;216;110;125;923;245;129;240;526;170;259;376;254;110;4674;1619;1262;1727;2946;22468;22876;5433;3065;1168;2096;4400;516;100;1433;2651;10428;2461
31;7073;773;1740;1325;3114;898;421;684;227;447;154;97;51;1429;1872;1491;1393;1067;245;617;174;188;128;206;105;119;881;234;123;229;502;162;247;359;243;105;4461;1545;1204;1649;2812;21447;21836;5186;2926;1115;2000;4200;493;96;1367;2530;9954;2349
32;7073;773;1740;1325;3114;898;421;684;227;447;154;97;51;1429;1872;1491;1393;1067;245;617;174;188;128;206;105;119;881;234;123;229;502;162;247;359;243;105;4461;1545;1204;1649;2812;21447;21836;5186;2926;1115;2000;4200;493;96;1367;2530;9954;2349
33;7073;773;1740;1325;3114;898;421;684;227;447;154;97;51;1429;1872;1491;1393;1067;245;617;174;188;128;206;105;119;881;234;123;229;502;162;247;359;243;105;4461;1545;1204;1649;2812;21447;21836;5186;2926;1115;2000;4200;493;96;1367;2530;9954;2349
34;6736;736;1657;1262;2966;855;401;651;216;426;147;92;48;1361;1783;1420;1326;1016;233;587;166;179;122;196;100;113;839;222;118;218;478;155;236;342;231;100;4249;1471;1147;1570;2678;20426;20796;4939;2786;1062;1905;4000;469;91;1302;2410;9480;2237
35;6736;736;1657;1262;2966;855;401;651;216;426;147;92;48;1361;1783;1420;1326;1016;233;587;166;179;122;196;100;113;839;222;118;218;478;155;236;342;231;100;4249;1471;1147;1570;2678;20426;20796;4939;2786;1062;1905;4000;469;91;1302;2410;9480;2237
36;6736;736;1657;1262;2966;855;401;651;216;426;147;92;48;1361;1783;1420;1326;1016;233;587;166;179;122;196;100;113;839;222;118;218;478;155;236;342;231;100;4249;1471;1147;1570;2678;20426;20796;4939;2786;1062;1905;4000;469;91;1302;2410;9480;2237
37;6736;736;1657;1262;2966;855;401;651;216;426;147;92;48;1361;1783;1420;1326;1016;233;587;166;179;122;196;100;113;839;222;118;218;478;155;236;342;231;100;4249;1471;1147;1570;2678;20426;20796;4939;2786;1062;1905;4000;469;91;1302;2410;9480;2237
38;6399;699;1574;1199;2817;812;381;619;205;404;140;88;46;1293;1694;1349;1260;965;222;558;157;170;116;186;95;107;797;211;112;207;454;147;224;325;220;95;4036;1398;1090;1492;2544;19404;19756;4692;2647;1009;1810;3800;446;87;1237;2289;9006;2125
39;6062;662;1492;1136;2669;769;361;586;195;383;132;83;43;1225;1605;1278;1194;914;210;529;149;161;110;177;90;102;755;200;106;196;430;139;212;307;208;90;3824;1324;1032;1413;2410;18383;18716;4445;2508;956;1715;3600;422;82;1172;2169;8532;2013
40;6062;662;1492;1136;2669;769;361;586;195;383;132;83;43;1225;1605;1278;1194;914;210;529;149;161;110;177;90;102;755;200;106;196;430;139;212;307;208;90;3824;1324;1032;1413;2410;18383;18716;4445;2508;956;1715;3600;422;82;1172;2169;8532;2013
41;6062;662;1492;1136;2669;769;361;586;195;383;132;83;43;1225;1605;1278;1194;914;210;529;149;161;110;177;90;102;755;200;106;196;430;139;212;307;208;90;3824;1324;1032;1413;2410;18383;18716;4445;2508;956;1715;3600;422;82;1172;2169;8532;2013
42;6062;662;1492;1136;2669;769;361;586;195;383;132;83;43;1225;1605;1278;1194;914;210;529;149;161;110;177;90;102;755;200;106;196;430;139;212;307;208;90;3824;1324;1032;1413;2410;18383;18716;4445;2508;956;1715;3600;422;82;1172;2169;8532;2013
43;5726;626;1409;1073;2521;727;341;554;184;362;125;78;41;1157;1516;1207;1127;863;198;499;141;152;104;167;85;96;713;189;100;185;406;131;200;290;196;85;3611;1251;975;1335;2276;17362;17676;4198;2368;902;1619;3400;399;78;1107;2048;8058;1901
44;5726;626;1409;1073;2521;727;341;554;184;362;125;78;41;1157;1516;1207;1127;863;198;499;141;152;104;167;85;96;713;189;100;185;406;131;200;290;196;85;3611;1251;975;1335;2276;17362;17676;4198;2368;902;1619;3400;399;78;1107;2048;8058;1901
45;5389;589;1326;1010;2372;684;320;521;173;341;117;74;38;1089;1426;1136;1061;813;187;470;132;143;97;157;80;90;671;178;94;174;382;124;188;273;185;80;3399;1177;917;1256;2142;16341;16637;3951;2229;849;1524;3200;375;73;1042;1928;7584;1789
